Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 4: ID=triplet2_1358761, Similarity=0.4434
  Rank 5: ID=triplet2_6966991, Similarity=0.4419
  Rank 6: ID=triplet2_9195502, Similarity=0.4417
  Rank 7: ID=triplet2_591230, Similarity=0.4416
  Rank 8: ID=triplet3_3014, Similarity=0.4098
  Rank 9: ID=triplet3_3015, Similarity=0.3979
  Rank 10: ID=triplet3_13515, Similarity=0.3780

Question 547:
  Rank 1: ID=triplet2_8632117, Similarity=0.4509
  Rank 2: ID=triplet2_10911785, Similarity=0.4406
  Rank 3: ID=triplet2_5603169, Similarity=0.4343
  Rank 4: ID=triplet2_2892299, Similarity=0.4336
  Rank 5: ID=triplet2_10372171, Similarity=0.4324
  Rank 6: ID=triplet2_4345939, Similarity=0.4314
  Rank 7: ID=triplet2_10960710, Similarity=0.4307
  Rank 8: ID=triplet3_3014, Similarity=0.4224
  Rank 9: ID=triplet3_3015, Similarity=0.4071
  Rank 10: ID=triplet3_13515, Similarity=0.3940

Question 548:
  Rank 1: ID=triplet2_8632117, Similarity=0.4579
  Rank 2: ID=triplet2_10911785, Similarity=0.4512
  Rank 3: ID=triplet2_10372171, Similarity=0.4434
  Rank 4: ID=triplet2_5603169, Similarity=0.4434
  Rank 5: ID=triplet2_2892299, Similarity=0.4427
  Rank 6: ID=triplet2_10368598, Similarity=0.4409
  Rank 7: ID=triplet2_9142034, Similarity=0.4404
  Rank 8: ID=triplet3_3014, Similarity=0.4127
  Rank 9: ID=triplet3_3015, Similarity=0.3972
  Rank 10: ID=triplet3_13515, Similarity=0.3789

Question 549:
  Rank 1: ID=triplet2_8632117, Similarity=0.4664
  Rank 2: ID=triplet2_10911785, Similarity=0.4468
  Rank 3: ID=triplet2_10372171, Similarity=0.4435
  Rank 4: ID=triplet2_1358761, Similarity=0.4397
  Rank 5: ID=triplet2_5603169, Similarity=0.4381
  Rank 6: ID=triplet2_9195502, Similarity=0.4375
  Rank 7: ID=triplet2_6966991, Similarity=0.4369
  Rank 8: ID=triplet3_3014, Similarity=0.4033
  Rank 9: ID=triplet3_3015, Similarity=0.3937
  Rank 10: ID=triplet3_13515, Similarity=0.3753

Question 550:
  Rank 1: ID=triplet2_8632117, Similarity=0.4823
  Rank 2: ID=triplet2_1358761, Similarity=0.4502
  Rank 3: ID=triplet2_10372171, Similarity=0.4501
  Rank 4: ID=triplet2_7798306, Similarity=0.4498
  Rank 5: ID=triplet2_9195502, Similarity=0.4482
  Rank 6: ID=triplet2_10911785, Similarity=0.4478
  Rank 7: ID=triplet2_591230, Similarity=0.4475
  Rank 8: ID=triplet3_3014, Similarity=0.4033
  Rank 9: ID=triplet3_3015, Similarity=0.3891
  Rank 10: ID=triplet3_13515, Similarity=0.3763

Question 551:
  Rank 1: ID=triplet2_8632117, Similarity=0.4442
  Rank 2: ID=triplet2_10911785, Similarity=0.4333
  Rank 3: ID=triplet2_2892299, Similarity=0.4308
  Rank 4: ID=triplet2_5603169, Similarity=0.4287
  Rank 5: ID=triplet2_9142034, Similarity=0.4278
  Rank 6: ID=triplet2_4345939, Similarity=0.4271
  Rank 7: ID=triplet2_9730591, Similarity=0.4269
  Rank 8: ID=triplet3_3014, Similarity=0.4056
  Rank 9: ID=triplet3_13515, Similarity=0.3957
  Rank 10: ID=triplet3_3015, Similarity=0.3908

Question 552:
  Rank 1: ID=triplet2_8632117, Similarity=0.4678
  Rank 2: ID=triplet2_10372171, Similarity=0.4664
  Rank 3: ID=triplet2_1358761, Similarity=0.4626
  Rank 4: ID=triplet2_10911785, Similarity=0.4598
  Rank 5: ID=triplet2_6481334, Similarity=0.4591
  Rank 6: ID=triplet2_8521957, Similarity=0.4588
  Rank 7: ID=triplet2_9730591, Similarity=0.4584
  Rank 8: ID=triplet3_3014, Similarity=0.4252
  Rank 9: ID=triplet3_3015, Similarity=0.4057
  Rank 10: ID=triplet3_9049, Similarity=0.4022

Question 553:
  Rank 1: ID=triplet2_5603169, Similarity=0.4518
  Rank 2: ID=triplet2_8632117, Similarity=0.4483
  Rank 3: ID=triplet2_9730591, Similarity=0.4451
  Rank 4: ID=triplet2_10911785, Similarity=0.4438
  Rank 5: ID=triplet2_2892299, Similarity=0.4416
  Rank 6: ID=triplet2_4001606, Similarity=0.4402
  Rank 7: ID=triplet2_6091060, Similarity=0.4381
  Rank 8: ID=triplet3_3014, Similarity=0.3801
  Rank 9: ID=triplet3_13515, Similarity=0.3674
  Rank 10: ID=triplet3_13567, Similarity=0.3661

Question 554:
  Rank 1: ID=triplet2_5603169, Similarity=0.4577
  Rank 2: ID=triplet2_8632117, Similarity=0.4551
  Rank 3: ID=triplet2_9730591, Similarity=0.4511
  Rank 4: ID=triplet2_10911785, Similarity=0.4465
  Rank 5: ID=triplet2_2892299, Similarity=0.4455
  Rank 6: ID=triplet2_10589218, Similarity=0.4442
  Rank 7: ID=triplet2_8765941, Similarity=0.4437
  Rank 8: ID=triplet3_3014, Similarity=0.3775
  Rank 9: ID=triplet3_13515, Similarity=0.3745
  Rank 10: ID=triplet3_13567, Similarity=0.3632

Question 555:
  Rank 1: ID=triplet2_10372171, Similarity=0.4769
  Rank 2: ID=triplet2_6746746, Similarity=0.4757
  Rank 3: ID=triplet2_4537044, Similarity=0.4752
  Rank 4: ID=triplet2_4720991, Similarity=0.4738
  Rank 5: ID=triplet2_1358761, Similarity=0.4728
  Rank 6: ID=triplet2_5244373, Similarity=0.4727
  Rank 7: ID=triplet2_8521957, Similarity=0.4719
  Rank 8: ID=triplet3_3014, Similarity=0.3998
  Rank 9: ID=triplet3_3015, Similarity=0.3835
  Rank 10: ID=triplet3_13515, Similarity=0.3675

Question 556:
  Rank 1: ID=triplet2_10372171, Similarity=0.4647
  Rank 2: ID=triplet2_6746746, Similarity=0.4596
  Rank 3: ID=triplet2_591230, Similarity=0.4591
  Rank 4: ID=triplet2_1358761, Similarity=0.4584
  Rank 5: ID=triplet2_1870912, Similarity=0.4568
  Rank 6: ID=triplet2_8632117, Similarity=0.4565
  Rank 7: ID=triplet2_8778046, Similarity=0.4564
  Rank 8: ID=triplet3_3014, Similarity=0.3883
  Rank 9: ID=triplet3_3015, Similarity=0.3751
  Rank 10: ID=triplet3_13515, Similarity=0.3704

Question 557:
  Rank 1: ID=triplet2_8632117, Similarity=0.4562
  Rank 2: ID=triplet2_5603169, Similarity=0.4558
  Rank 3: ID=triplet2_10960710, Similarity=0.4553
  Rank 4: ID=triplet2_10911785, Similarity=0.4547
  Rank 5: ID=triplet2_10372171, Similarity=0.4526
  Rank 6: ID=triplet2_10368598, Similarity=0.4506
  Rank 7: ID=triplet2_2892299, Similarity=0.4499
  Rank 8: ID=triplet3_3014, Similarity=0.4327
  Rank 9: ID=triplet3_3015, Similarity=0.4144
  Rank 10: ID=triplet3_9049, Similarity=0.4108

Question 558:
  Rank 1: ID=triplet2_8632117, Similarity=0.4654
  Rank 2: ID=triplet2_4001606, Similarity=0.4603
  Rank 3: ID=triplet2_10911785, Similarity=0.4585
  Rank 4: ID=triplet2_5603169, Similarity=0.4566
  Rank 5: ID=triplet2_10372171, Similarity=0.4484
  Rank 6: ID=triplet2_4647679, Similarity=0.4477
  Rank 7: ID=triplet2_8765941, Similarity=0.4443
  Rank 8: ID=triplet3_3014, Similarity=0.4055
  Rank 9: ID=triplet3_3015, Similarity=0.3854
  Rank 10: ID=triplet3_9049, Similarity=0.3793

Question 559:
  Rank 1: ID=triplet2_8632117, Similarity=0.4637
  Rank 2: ID=triplet2_5603169, Similarity=0.4621
  Rank 3: ID=triplet2_10911785, Similarity=0.4510
  Rank 4: ID=triplet2_8765941, Similarity=0.4496
  Rank 5: ID=triplet2_1358761, Similarity=0.4495
  Rank 6: ID=triplet2_9195502, Similarity=0.4493
  Rank 7: ID=triplet2_10372171, Similarity=0.4483
  Rank 8: ID=triplet3_3014, Similarity=0.3714
  Rank 9: ID=triplet3_15590, Similarity=0.3617
  Rank 10: ID=triplet3_13567, Similarity=0.3582

Question 560:
  Rank 1: ID=triplet2_10372171, Similarity=0.4929
  Rank 2: ID=triplet2_9730591, Similarity=0.4917
  Rank 3: ID=triplet2_6481334, Similarity=0.4860
  Rank 4: ID=triplet2_8521957, Similarity=0.4847
  Rank 5: ID=triplet2_10911785, Similarity=0.4821
  Rank 6: ID=triplet2_1358761, Similarity=0.4819
  Rank 7: ID=triplet2_8765941, Similarity=0.4804
  Rank 8: ID=triplet3_3014, Similarity=0.4349
  Rank 9: ID=triplet3_9049, Similarity=0.4221
  Rank 10: ID=triplet3_3015, Similarity=0.4148

Question 561:
  Rank 1: ID=triplet2_8632117, Similarity=0.4979
  Rank 2: ID=triplet2_1358761, Similarity=0.4746
  Rank 3: ID=triplet2_10372171, Similarity=0.4718
  Rank 4: ID=triplet2_591230, Similarity=0.4714
  Rank 5: ID=triplet2_9195502, Similarity=0.4710
  Rank 6: ID=triplet2_6966991, Similarity=0.4700
  Rank 7: ID=triplet2_10434425, Similarity=0.4694
  Rank 8: ID=triplet3_3014, Similarity=0.4200
  Rank 9: ID=triplet3_3015, Similarity=0.4015
  Rank 10: ID=triplet3_9049, Similarity=0.3781

Question 562:
  Rank 1: ID=triplet2_10372171, Similarity=0.4634
  Rank 2: ID=triplet2_8632117, Similarity=0.4609
  Rank 3: ID=triplet2_10911785, Similarity=0.4570
  Rank 4: ID=triplet2_1358761, Similarity=0.4566
  Rank 5: ID=triplet2_6481334, Similarity=0.4555
  Rank 6: ID=triplet2_6966991, Similarity=0.4554
  Rank 7: ID=triplet2_9195502, Similarity=0.4552
  Rank 8: ID=triplet3_3014, Similarity=0.3942
  Rank 9: ID=triplet3_3015, Similarity=0.3826
  Rank 10: ID=triplet3_3203, Similarity=0.3641

Question 563:
  Rank 1: ID=triplet2_8632117, Similarity=0.4667
  Rank 2: ID=triplet2_10372171, Similarity=0.4601
  Rank 3: ID=triplet2_6966991, Similarity=0.4580
  Rank 4: ID=triplet2_9195502, Similarity=0.4574
  Rank 5: ID=triplet2_1358761, Similarity=0.4572
  Rank 6: ID=triplet2_591230, Similarity=0.4554
  Rank 7: ID=triplet2_10911785, Similarity=0.4539
  Rank 8: ID=triplet3_3014, Similarity=0.3859
  Rank 9: ID=triplet3_3015, Similarity=0.3735
  Rank 10: ID=triplet3_13515, Similarity=0.3643

Question 564:
  Rank 1: ID=triplet2_8632117, Similarity=0.5032
  Rank 2: ID=triplet2_1358761, Similarity=0.4766
  Rank 3: ID=triplet2_9195502, Similarity=0.4743
  Rank 4: ID=triplet2_591230, Similarity=0.4729
  Rank 5: ID=triplet2_6966991, Similarity=0.4718
  Rank 6: ID=triplet2_10372171, Similarity=0.4717
  Rank 7: ID=triplet2_1870912, Similarity=0.4712
  Rank 8: ID=triplet3_3014, Similarity=0.4105
  Rank 9: ID=triplet3_3015, Similarity=0.3908
  Rank 10: ID=triplet3_13515, Similarity=0.3673

Question 565:
  Rank 1: ID=triplet2_8632117, Similarity=0.4937
  Rank 2: ID=triplet2_1358761, Similarity=0.4795
  Rank 3: ID=triplet2_9195502, Similarity=0.4779
  Rank 4: ID=triplet2_6966991, Similarity=0.4770
  Rank 5: ID=triplet2_10372171, Similarity=0.4762
  Rank 6: ID=triplet2_591230, Similarity=0.4761
  Rank 7: ID=triplet2_1870912, Similarity=0.4737
  Rank 8: ID=triplet3_3014, Similarity=0.4211
  Rank 9: ID=triplet3_3015, Similarity=0.4010
  Rank 10: ID=triplet3_9049, Similarity=0.3729

Question 566:
  Rank 1: ID=triplet2_8632117, Similarity=0.4825
  Rank 2: ID=triplet2_10372171, Similarity=0.4713
  Rank 3: ID=triplet2_1358761, Similarity=0.4695
  Rank 4: ID=triplet2_8765941, Similarity=0.4693
  Rank 5: ID=triplet2_9195502, Similarity=0.4674
  Rank 6: ID=triplet2_591230, Similarity=0.4663
  Rank 7: ID=triplet2_10911785, Similarity=0.4654
  Rank 8: ID=triplet3_3014, Similarity=0.4179
  Rank 9: ID=triplet3_3015, Similarity=0.3969
  Rank 10: ID=triplet3_9049, Similarity=0.3762

Question 567:
  Rank 1: ID=triplet2_8632117, Similarity=0.4728
  Rank 2: ID=triplet2_10372171, Similarity=0.4710
  Rank 3: ID=triplet2_10960710, Similarity=0.4694
  Rank 4: ID=triplet2_10911785, Similarity=0.4677
  Rank 5: ID=triplet2_1358761, Similarity=0.4671
  Rank 6: ID=triplet2_10368598, Similarity=0.4670
  Rank 7: ID=triplet2_2892299, Similarity=0.4650
  Rank 8: ID=triplet3_3014, Similarity=0.4411
  Rank 9: ID=triplet3_3015, Similarity=0.4215
  Rank 10: ID=triplet3_9049, Similarity=0.4158

Question 568:
  Rank 1: ID=triplet2_8632117, Similarity=0.4607
  Rank 2: ID=triplet2_2892299, Similarity=0.4532
  Rank 3: ID=triplet2_10911785, Similarity=0.4498
  Rank 4: ID=triplet2_9195502, Similarity=0.4488
  Rank 5: ID=triplet2_591230, Similarity=0.4478
  Rank 6: ID=triplet2_6966991, Similarity=0.4473
  Rank 7: ID=triplet2_1358761, Similarity=0.4470
  Rank 8: ID=triplet3_3014, Similarity=0.4003
  Rank 9: ID=triplet3_3015, Similarity=0.3937
  Rank 10: ID=triplet3_4380, Similarity=0.3795

Question 569:
  Rank 1: ID=triplet2_8632117, Similarity=0.4613
  Rank 2: ID=triplet2_2892299, Similarity=0.4523
  Rank 3: ID=triplet2_10368598, Similarity=0.4483
  Rank 4: ID=triplet2_591230, Similarity=0.4470
  Rank 5: ID=triplet2_9195502, Similarity=0.4470
  Rank 6: ID=triplet2_6966991, Similarity=0.4459
  Rank 7: ID=triplet2_10911785, Similarity=0.4459
  Rank 8: ID=triplet3_3014, Similarity=0.4119
  Rank 9: ID=triplet3_3015, Similarity=0.4090
  Rank 10: ID=triplet3_4380, Similarity=0.3919

Question 570:
  Rank 1: ID=triplet2_591230, Similarity=0.4712
  Rank 2: ID=triplet2_1870912, Similarity=0.4710
  Rank 3: ID=triplet2_8778046, Similarity=0.4690
  Rank 4: ID=triplet2_10372171, Similarity=0.4672
  Rank 5: ID=triplet2_9456110, Similarity=0.4671
  Rank 6: ID=triplet2_4625792, Similarity=0.4670
  Rank 7: ID=triplet2_6551137, Similarity=0.4670
  Rank 8: ID=triplet3_3014, Similarity=0.4115
  Rank 9: ID=triplet3_3015, Similarity=0.4102
  Rank 10: ID=triplet3_4380, Similarity=0.3955

Question 571:
  Rank 1: ID=triplet2_8632117, Similarity=0.4661
  Rank 2: ID=triplet2_1358761, Similarity=0.4590
  Rank 3: ID=triplet2_9195502, Similarity=0.4586
  Rank 4: ID=triplet2_591230, Similarity=0.4582
  Rank 5: ID=triplet2_6966991, Similarity=0.4577
  Rank 6: ID=triplet2_1870912, Similarity=0.4566
  Rank 7: ID=triplet2_10372171, Similarity=0.4562
  Rank 8: ID=triplet3_3014, Similarity=0.4143
  Rank 9: ID=triplet3_3015, Similarity=0.4046
  Rank 10: ID=triplet3_4380, Similarity=0.3902

Question 572:
  Rank 1: ID=triplet2_8632117, Similarity=0.4761
  Rank 2: ID=triplet2_8765941, Similarity=0.4662
  Rank 3: ID=triplet2_583352, Similarity=0.4578
  Rank 4: ID=triplet2_4595798, Similarity=0.4520
  Rank 5: ID=triplet2_1953484, Similarity=0.4520
  Rank 6: ID=triplet2_5932559, Similarity=0.4513
  Rank 7: ID=triplet2_2440980, Similarity=0.4509
  Rank 8: ID=triplet3_3014, Similarity=0.4120
  Rank 9: ID=triplet3_3015, Similarity=0.4005
  Rank 10: ID=triplet3_4380, Similarity=0.3799

Question 573:
  Rank 1: ID=triplet2_1358761, Similarity=0.4758
  Rank 2: ID=triplet2_591230, Similarity=0.4757
  Rank 3: ID=triplet2_9195502, Similarity=0.4752
  Rank 4: ID=triplet2_6966991, Similarity=0.4736
  Rank 5: ID=triplet2_8778046, Similarity=0.4727
  Rank 6: ID=triplet2_1870912, Similarity=0.4724
  Rank 7: ID=triplet2_10372171, Similarity=0.4724
  Rank 8: ID=triplet3_3014, Similarity=0.4289
  Rank 9: ID=triplet3_3015, Similarity=0.4209
  Rank 10: ID=triplet3_4380, Similarity=0.4071

Question 574:
  Rank 1: ID=triplet2_8632117, Similarity=0.4682
  Rank 2: ID=triplet2_1358761, Similarity=0.4447
  Rank 3: ID=triplet2_9195502, Similarity=0.4445
  Rank 4: ID=triplet2_591230, Similarity=0.4435
  Rank 5: ID=triplet2_6966991, Similarity=0.4424
  Rank 6: ID=triplet2_1870912, Similarity=0.4413
  Rank 7: ID=triplet2_8778046, Similarity=0.4409
  Rank 8: ID=triplet3_3014, Similarity=0.4096
  Rank 9: ID=triplet3_3015, Similarity=0.3996
  Rank 10: ID=triplet3_4380, Similarity=0.3894

Question 575:
  Rank 1: ID=triplet2_8632117, Similarity=0.4658
  Rank 2: ID=triplet2_8765941, Similarity=0.4364
  Rank 3: ID=triplet2_10911785, Similarity=0.4315
  Rank 4: ID=triplet2_1358761, Similarity=0.4310
  Rank 5: ID=triplet2_9195502, Similarity=0.4308
  Rank 6: ID=triplet2_7798306, Similarity=0.4303
  Rank 7: ID=triplet2_6966991, Similarity=0.4288
  Rank 8: ID=triplet3_3014, Similarity=0.4020
  Rank 9: ID=triplet3_3015, Similarity=0.3913
  Rank 10: ID=triplet3_4380, Similarity=0.3787

Question 576:
  Rank 1: ID=triplet2_9948597, Similarity=0.4549
  Rank 2: ID=triplet2_8632117, Similarity=0.4401
  Rank 3: ID=triplet2_5603169, Similarity=0.4310
  Rank 4: ID=triplet2_4071213, Similarity=0.4272
  Rank 5: ID=triplet2_1932427, Similarity=0.4269
  Rank 6: ID=triplet2_9723421, Similarity=0.4253
  Rank 7: ID=triplet2_4001606, Similarity=0.4249
  Rank 8: ID=triplet3_15590, Similarity=0.3343
  Rank 9: ID=triplet3_13567, Similarity=0.3278
  Rank 10: ID=triplet3_3203, Similarity=0.3276

Question 577:
  Rank 1: ID=triplet2_9948597, Similarity=0.4461
  Rank 2: ID=triplet2_8632117, Similarity=0.4421
  Rank 3: ID=triplet2_10372171, Similarity=0.4283
  Rank 4: ID=triplet2_10879717, Similarity=0.4254
  Rank 5: ID=triplet2_4071213, Similarity=0.4244
  Rank 6: ID=triplet2_591230, Similarity=0.4235
  Rank 7: ID=triplet2_4001606, Similarity=0.4224
  Rank 8: ID=triplet3_15590, Similarity=0.3364
  Rank 9: ID=triplet3_3203, Similarity=0.3253
  Rank 10: ID=triplet3_3014, Similarity=0.3218

Question 578:
  Rank 1: ID=triplet2_9948597, Similarity=0.4439
  Rank 2: ID=triplet2_8632117, Similarity=0.4421
  Rank 3: ID=triplet2_10372171, Similarity=0.4303
  Rank 4: ID=triplet2_10879717, Similarity=0.4269
  Rank 5: ID=triplet2_591230, Similarity=0.4262
  Rank 6: ID=triplet2_6481334, Similarity=0.4236
  Rank 7: ID=triplet2_1870912, Similarity=0.4236
  Rank 8: ID=triplet3_4050, Similarity=0.3367
  Rank 9: ID=triplet3_13462, Similarity=0.3367
  Rank 10: ID=triplet3_15590, Similarity=0.3364

Question 579:
  Rank 1: ID=triplet2_9948597, Similarity=0.4644
  Rank 2: ID=triplet2_8632117, Similarity=0.4553
  Rank 3: ID=triplet2_10879717, Similarity=0.4454
  Rank 4: ID=triplet2_1932427, Similarity=0.4342
  Rank 5: ID=triplet2_4001606, Similarity=0.4342
  Rank 6: ID=triplet2_9502277, Similarity=0.4336
  Rank 7: ID=triplet2_9723421, Similarity=0.4329
  Rank 8: ID=triplet3_15590, Similarity=0.3498
  Rank 9: ID=triplet3_3203, Similarity=0.3339
  Rank 10: ID=triplet3_13567, Similarity=0.3280

Question 580:
  Rank 1: ID=triplet2_9948597, Similarity=0.4437
  Rank 2: ID=triplet2_8632117, Similarity=0.4388
  Rank 3: ID=triplet2_4001606, Similarity=0.4343
  Rank 4: ID=triplet2_1867332, Similarity=0.4296
  Rank 5: ID=triplet2_5603169, Similarity=0.4275
  Rank 6: ID=triplet2_10911785, Similarity=0.4240
  Rank 7: ID=triplet2_3206799, Similarity=0.4216
  Rank 8: ID=triplet3_15590, Similarity=0.3367
  Rank 9: ID=triplet3_3203, Similarity=0.3231
  Rank 10: ID=triplet3_3014, Similarity=0.3230

Question 581:
  Rank 1: ID=triplet2_9948597, Similarity=0.4553
  Rank 2: ID=triplet2_8632117, Similarity=0.4377
  Rank 3: ID=triplet2_4001606, Similarity=0.4279
  Rank 4: ID=triplet2_9723421, Similarity=0.4263
  Rank 5: ID=triplet2_9101871, Similarity=0.4253
  Rank 6: ID=triplet2_10372171, Similarity=0.4252
  Rank 7: ID=triplet2_5603169, Similarity=0.4251
  Rank 8: ID=triplet3_15590, Similarity=0.3480
  Rank 9: ID=triplet3_13567, Similarity=0.3460
  Rank 10: ID=triplet3_3014, Similarity=0.3403

Question 582:
  Rank 1: ID=triplet2_8632117, Similarity=0.4377
  Rank 2: ID=triplet2_9948597, Similarity=0.4340
  Rank 3: ID=triplet2_1932427, Similarity=0.4261
  Rank 4: ID=triplet2_3790618, Similarity=0.4250
  Rank 5: ID=triplet2_5603169, Similarity=0.4220
  Rank 6: ID=triplet2_9730591, Similarity=0.4214
  Rank 7: ID=triplet2_4001606, Similarity=0.4213
  Rank 8: ID=triplet3_13567, Similarity=0.3396
  Rank 9: ID=triplet3_3014, Similarity=0.3330
  Rank 10: ID=triplet3_15590, Similarity=0.3309

Question 583:
  Rank 1: ID=triplet2_9948597, Similarity=0.4600
  Rank 2: ID=triplet2_5603169, Similarity=0.4411
  Rank 3: ID=triplet2_1932427, Similarity=0.4400
  Rank 4: ID=triplet2_8632117, Similarity=0.4389
  Rank 5: ID=triplet2_10372171, Similarity=0.4353
  Rank 6: ID=triplet2_4001606, Similarity=0.4348
  Rank 7: ID=triplet2_1358761, Similarity=0.4303
  Rank 8: ID=triplet3_13567, Similarity=0.3377
  Rank 9: ID=triplet3_3014, Similarity=0.3370
  Rank 10: ID=triplet3_15590, Similarity=0.3366

Question 584:
  Rank 1: ID=triplet2_9948597, Similarity=0.4679
  Rank 2: ID=triplet2_8632117, Similarity=0.4612
  Rank 3: ID=triplet2_10372171, Similarity=0.4556
  Rank 4: ID=triplet2_1358761, Similarity=0.4527
  Rank 5: ID=triplet2_591230, Similarity=0.4514
  Rank 6: ID=triplet2_4001606, Similarity=0.4499
  Rank 7: ID=triplet2_6481334, Similarity=0.4495
  Rank 8: ID=triplet3_3014, Similarity=0.3574
  Rank 9: ID=triplet3_3015, Similarity=0.3507
  Rank 10: ID=triplet3_3203, Similarity=0.3481

Question 585:
  Rank 1: ID=triplet2_9948597, Similarity=0.4637
  Rank 2: ID=triplet2_8632117, Similarity=0.4618
  Rank 3: ID=triplet2_10372171, Similarity=0.4529
  Rank 4: ID=triplet2_1358761, Similarity=0.4491
  Rank 5: ID=triplet2_591230, Similarity=0.4478
  Rank 6: ID=triplet2_6481334, Similarity=0.4468
  Rank 7: ID=triplet2_5905470, Similarity=0.4450
  Rank 8: ID=triplet3_3014, Similarity=0.3555
  Rank 9: ID=triplet3_3015, Similarity=0.3492
  Rank 10: ID=triplet3_3203, Similarity=0.3435

Question 586:
  Rank 1: ID=triplet2_9948597, Similarity=0.4594
  Rank 2: ID=triplet2_8632117, Similarity=0.4576
  Rank 3: ID=triplet2_10372171, Similarity=0.4529
  Rank 4: ID=triplet2_1358761, Similarity=0.4476
  Rank 5: ID=triplet2_6481334, Similarity=0.4474
  Rank 6: ID=triplet2_591230, Similarity=0.4458
  Rank 7: ID=triplet2_5905470, Similarity=0.4435
  Rank 8: ID=triplet3_3014, Similarity=0.3624
  Rank 9: ID=triplet3_3015, Similarity=0.3569
  Rank 10: ID=triplet3_3203, Similarity=0.3472

Question 587:
  Rank 1: ID=triplet2_9948597, Similarity=0.4573
  Rank 2: ID=triplet2_10372171, Similarity=0.4568
  Rank 3: ID=triplet2_1358761, Similarity=0.4526
  Rank 4: ID=triplet2_8632117, Similarity=0.4518
  Rank 5: ID=triplet2_6481334, Similarity=0.4503
  Rank 6: ID=triplet2_591230, Similarity=0.4502
  Rank 7: ID=triplet2_4001606, Similarity=0.4486
  Rank 8: ID=triplet3_3014, Similarity=0.3638
  Rank 9: ID=triplet3_3015, Similarity=0.3546
  Rank 10: ID=triplet3_3203, Similarity=0.3447

Question 588:
  Rank 1: ID=triplet2_1358761, Similarity=0.4920
  Rank 2: ID=triplet2_10372171, Similarity=0.4920
  Rank 3: ID=triplet2_9948597, Similarity=0.4915
  Rank 4: ID=triplet2_591230, Similarity=0.4870
  Rank 5: ID=triplet2_5905470, Similarity=0.4864
  Rank 6: ID=triplet2_9195502, Similarity=0.4861
  Rank 7: ID=triplet2_1870912, Similarity=0.4853
  Rank 8: ID=triplet3_3014, Similarity=0.3982
  Rank 9: ID=triplet3_9049, Similarity=0.3915
  Rank 10: ID=triplet3_3015, Similarity=0.3891

Question 589:
  Rank 1: ID=triplet2_9948597, Similarity=0.4722
  Rank 2: ID=triplet2_10372171, Similarity=0.4572
  Rank 3: ID=triplet2_6503004, Similarity=0.4554
  Rank 4: ID=triplet2_8632117, Similarity=0.4540
  Rank 5: ID=triplet2_5603169, Similarity=0.4537
  Rank 6: ID=triplet2_1358761, Similarity=0.4529
  Rank 7: ID=triplet2_591230, Similarity=0.4508
  Rank 8: ID=triplet3_3014, Similarity=0.3677
  Rank 9: ID=triplet3_15590, Similarity=0.3666
  Rank 10: ID=triplet3_9049, Similarity=0.3651

Question 590:
  Rank 1: ID=triplet2_9948597, Similarity=0.4730
  Rank 2: ID=triplet2_8632117, Similarity=0.4568
  Rank 3: ID=triplet2_10372171, Similarity=0.4510
  Rank 4: ID=triplet2_1358761, Similarity=0.4504
  Rank 5: ID=triplet2_591230, Similarity=0.4490
  Rank 6: ID=triplet2_5603169, Similarity=0.4481
  Rank 7: ID=triplet2_9195502, Similarity=0.4481
  Rank 8: ID=triplet3_3014, Similarity=0.3618
  Rank 9: ID=triplet3_15590, Similarity=0.3612
  Rank 10: ID=triplet3_3015, Similarity=0.3579

Question 591:
  Rank 1: ID=triplet2_9948597, Similarity=0.4658
  Rank 2: ID=triplet2_8632117, Similarity=0.4585
  Rank 3: ID=triplet2_5603169, Similarity=0.4465
  Rank 4: ID=triplet2_4001606, Similarity=0.4436
  Rank 5: ID=triplet2_10372171, Similarity=0.4417
  Rank 6: ID=triplet2_1932427, Similarity=0.4393
  Rank 7: ID=triplet2_1358761, Similarity=0.4388
  Rank 8: ID=triplet3_3014, Similarity=0.3655
  Rank 9: ID=triplet3_9049, Similarity=0.3580
  Rank 10: ID=triplet3_3015, Similarity=0.3577

Question 592:
  Rank 1: ID=triplet2_9948597, Similarity=0.4637
  Rank 2: ID=triplet2_8632117, Similarity=0.4590
  Rank 3: ID=triplet2_1358761, Similarity=0.4538
  Rank 4: ID=triplet2_10372171, Similarity=0.4531
  Rank 5: ID=triplet2_4001606, Similarity=0.4530
  Rank 6: ID=triplet2_5603169, Similarity=0.4528
  Rank 7: ID=triplet2_9195502, Similarity=0.4514
  Rank 8: ID=triplet3_3014, Similarity=0.3745
  Rank 9: ID=triplet3_15590, Similarity=0.3727
  Rank 10: ID=triplet3_3015, Similarity=0.3694

Question 593:
  Rank 1: ID=triplet2_9948597, Similarity=0.4807
  Rank 2: ID=triplet2_8632117, Similarity=0.4685
  Rank 3: ID=triplet2_10372171, Similarity=0.4655
  Rank 4: ID=triplet2_1358761, Similarity=0.4649
  Rank 5: ID=triplet2_591230, Similarity=0.4630
  Rank 6: ID=triplet2_9195502, Similarity=0.4619
  Rank 7: ID=triplet2_1870912, Similarity=0.4598
  Rank 8: ID=triplet3_3014, Similarity=0.3588
  Rank 9: ID=triplet3_15590, Similarity=0.3570
